TRGID,timeStamp,Location
TRG-69505720,12/23/2019 7:40,TS:S10
TRG-72217408,12/24/2019 7:40,Tech Rack 2:1:2
TRG-74662760,12/25/2019 7:40,TS:S10
TRG-75465245,12/26/2019 7:40,TS:S10
TRG-76954357,12/27/2019 7:40,Tech Rack 1:2:4
TRG-77302872,12/28/2019 7:40,Tech Rack 2:1:1
TRG-78623976,12/29/2019 7:40,TS:S10
TRG-79177962,12/30/2019 7:40,Tech Rack 1:4:3
TRG-79696490,12/31/2019 7:40,TS:S10
TRG-80755029,1/1/2020 7:40,TS:S10
TRG-80867401,1/2/2020 7:40,TS:S10
TRG-82695792,1/3/2020 7:40,TS:S10
TRG-82844470,1/4/2020 7:40,Tech Rack 1:1:1
TRG-82962152,1/5/2020 7:40,TS:S10
TRG-83116242,1/6/2020 7:40,TS:S10
TRG-83573423,1/7/2020 7:40,TS:S10
TRG-83975422,1/8/2020 7:40,TS:S10
TRG-84169961,1/9/2020 7:40,Tech Rack 1:1:1
TRG-84229391,1/10/2020 7:40,Tech Rack 1:3:2
TRG-85090177,1/11/2020 7:40,TS:S10
TRG-72821039,1/12/2020 7:40,TS:S10
TRG-86050305,1/13/2020 7:40,TS:S10
TRG-86173581,1/14/2020 7:40,TS:S10
TRG-85454903,1/15/2020 7:40,TS:S10
TRG-86351408,1/16/2020 7:40,TS:S10
TRG-86495382,1/17/2020 7:40,TS:S10
TRG-86308944,1/18/2020 7:40,TS:S10
TRG-87020400,1/19/2020 7:40,TS:S10
TRG-87156095,1/20/2020 7:40,Tech Rack 1:2:2
TRG-87937235,1/21/2020 7:40,TS:S10
TRG-88035662,1/22/2020 7:40,TS:S7
TRG-88518090,1/23/2020 7:40,TS:S3
TRG-88708830,1/24/2020 7:40,TS:S10
TRG-88709101,1/25/2020 7:40,TS:S10
TRG-88776391,1/26/2020 7:40,TS:S10
TRG-88826056,1/27/2020 7:40,TS:S10
TRG-88826187,1/28/2020 7:40,TS:S10
TRG-88895540,1/29/2020 7:40,TS:S4
TRG-88917435,1/30/2020 7:40,TS:S6
TRG-89323759,1/31/2020 7:40,TS:S3
TRG-89327841,2/1/2020 7:40,TS:S6
TRG-87999490,2/2/2020 7:40,Tech Rack 1:4:3
TRG-89448100,2/3/2020 7:40,TS:S3
TRG-89448105,2/4/2020 7:40,QC Station:3
TRG-89448129,2/5/2020 7:40,TS:S7
TRG-89449985,2/6/2020 7:40,TS:S6
TRG-89450291,2/7/2020 7:40,TS:S7
TRG-89577317,2/8/2020 7:40,TS:S5
TRG-89604260,2/9/2020 7:40,QC Station:3
TRG-89730815,2/10/2020 7:40,TS:S3
TRG-89731042,2/11/2020 7:40,TS:S3
TRG-89755511,2/12/2020 7:40,TS:S1
TRG-89801520,2/13/2020 7:40,TS:S4
TRG-89827271,2/14/2020 7:40,TS:S4
TRG-89888491,2/15/2020 7:40,TS:S10
TRG-90020201,2/16/2020 7:40,TS:S3
,,
TRG-89263937,03/04/20 13:14:56,L2694904
TRG-89449805,03/04/20 13:15:02,L2694904
TRG-88518005,03/04/20 13:15:08,L2694904
TRG-87565174,03/04/20 13:15:13,L2694904
TRG-86436442,03/04/20 13:15:23,L2694904
TRG-88646552,03/04/20 13:15:26,L2694904
TRG-88729867,03/04/20 13:15:30,L2694904
TRG-86400023,03/04/20 13:15:33,L2694904
TRG-90386069,03/04/20 13:15:36,L2694904
TRG-90115146,03/04/20 13:15:39,L2694904
TRG-88379112,03/04/20 13:15:41,L2694904
TRG-89169738,03/04/20 13:15:46,L2694904
TRG-77298386,03/04/20 13:32:31,L2694904
TRG-88830550,03/04/20 13:32:35,L2694904
TRG-86563051,03/04/20 13:32:37,L2694904
TRG-91107603,03/04/20 13:32:40,L2694904
TRG-88673180,03/04/20 13:32:42,L2694904
TRG-72811531,03/04/20 13:33:19,L2694904
TRG-86608757,03/04/20 13:33:26,L2694904
TRG-85565435,03/04/20 13:33:28,L2694904
TRG-90314572,03/04/20 13:33:35,L2694904
TRG-88379077,03/04/20 13:33:39,L2694904
TRG-80828202,03/04/20 13:33:44,L2694904
TRG-73880640,03/04/20 13:33:48,L2694904
TRG-90385929,03/04/20 13:33:51,L2694904
TRG-85708626,03/04/20 13:33:55,L2694904
TRG-90681210,03/04/20 13:34:01,L2694904
TRG-89577961,03/04/20 13:34:07,L2694904
TRG-86872983,03/04/20 13:34:10,L2694904
TRG-88379114,03/04/20 13:34:15,L2694904
TRG-85638626,03/04/20 13:34:23,L2694904
TRG-84832475,03/04/20 13:34:29,L2694904
TRG-90114776,03/04/20 13:34:33,L2694904
TRG-86776782,03/04/20 13:34:36,L2694904
TRG-90681477,03/04/20 13:34:40,L2694904
TRG-89906052,03/04/20 13:34:47,L2694904
TRG-90059367,03/04/20 13:34:56,L2694904
TRG-89579119,03/04/20 13:35:02,L2694904
TRG-91812622,03/04/20 13:35:06,L2694904
TRG-87565259,03/04/20 13:35:11,L2694904
TRG-89797091,03/04/20 13:35:13,L2694904
TRG-84684122,03/04/20 13:38:24,L2694904
TRG-88841136,03/04/20 13:38:28,L2694904
TRG-88895386,03/04/20 13:38:32,L2694904
TRG-88591311,03/04/20 13:38:39,L2694904
TRG-88139438,03/04/20 13:38:43,L2694904
TRG-91199321,03/04/20 13:39:12,L2694904
TRG-91522926,03/04/20 13:39:14,L2694904
TRG-89338932,03/04/20 13:39:48,L2694904
TRG-87332221,03/04/20 13:39:58,L2694904
TRG-89095033,03/04/20 13:40:04,L2694904
TRG-88887771,03/04/20 13:40:09,L2694904
TRG-87856494,03/04/20 13:40:14,L2694904
TRG-88895533,03/04/20 13:40:19,L2694904
TRG-86181290,03/04/20 13:40:24,L2694904
TRG-74661874,03/04/20 13:40:48,L2694904
TRG-90021898,03/04/20 13:41:00,L2694904
TRG-84977692,03/04/20 13:41:14,L2694904
TRG-90337631,03/04/20 13:41:22,L2694904
TRG-87953233,03/04/20 13:41:27,L2694904
TRG-88440703,03/04/20 13:41:28,L2694904
TRG-90950083,03/04/20 13:41:34,L2694904
TRG-90815719,03/04/20 13:41:40,L2694904
TRG-78608927,03/04/20 13:41:47,L2694904
TRG-91260199,03/04/20 13:41:52,L2694904
TRG-88794503,03/04/20 13:41:55,L2694904
TRG-87578158,03/04/20 13:42:01,L2694904
TRG-88435546,03/04/20 13:42:09,L2694904
TRG-89127642,03/04/20 13:42:15,L2694904
TRG-89579762,03/04/20 13:53:25,L2694904
TRG-87332318,03/04/20 13:53:30,L2694904
TRG-89087132,03/04/20 13:53:33,L2694904
TRG-87694051,03/04/20 13:53:38,L2694904
TRG-88809031,03/04/20 13:53:45,L2694904
TRG-86915469,03/04/20 13:53:51,L2694904
TRG-87565079,03/04/20 13:53:57,L2694904
TRG-90656345,03/04/20 13:56:04,L2694904
TRG-91259083,03/04/20 13:56:09,L2694904
TRG-91254417,03/04/20 13:56:13,L2694904
TRG-89450299,03/04/20 13:56:17,L2694904
TRG-91943703,03/04/20 13:56:57,L2694904
TRG-89449975,03/04/20 13:57:03,L2694904
TRG-88671645,03/04/20 13:57:14,L2694904
TRG-78188967,03/04/20 13:59:05,L2694904
TRG-72147741,03/04/20 13:59:14,L2694904
TRG-91022491,03/04/20 13:59:18,L2694904
TRG-91033530,03/04/20 13:59:22,L2694904
TRG-68275757,03/04/20 13:59:26,L2694904
TRG-86390884,03/04/20 13:59:30,L2694904
TRG-71805584,03/04/20 13:59:43,L2694904
TRG-84012827,03/04/20 13:59:47,L2694904
TRG-75835793,03/04/20 13:59:54,L2694904
TRG-70267915,03/04/20 14:00:01,L2694904
TRG-77743216,03/04/20 14:00:12,L2694904
TRG-74665110,03/04/20 14:00:15,L2694904
TRG-85850815,03/04/20 14:00:18,L2694904
TRG-73880819,03/04/20 14:01:22,L2694904
TRG-85849401,03/04/20 14:01:27,L2694904
TRG-85454505,03/04/20 14:01:42,L2694904
TRG-77387064,03/04/20 14:01:48,L2694904
TRG-82320712,03/04/20 14:01:56,L2694904
TRG-84978062,03/04/20 14:02:01,L2694904
TRG-73174445,03/04/20 14:02:05,L2694904
TRG-79276019,03/04/20 14:02:07,L2694904
TRG-79682630,03/04/20 14:02:10,L2694904
TRG-81827935,03/04/20 14:02:14,L2694904
TRG-76281317,03/04/20 14:02:22,L2694904
TRG-72902580,03/04/20 14:02:55,L2694904
TRG-81803667,03/04/20 14:03:01,L2694904
TRG-78189504,03/04/20 14:04:47,L2694904
TRG-75795833,03/04/20 14:04:53,L2694904
TRG-77733678,03/04/20 14:04:59,L2694904
TRG-90939275,03/04/20 14:07:34,L2694904
TRG-91696046,03/04/20 14:07:36,L2694904
TRG-88707561,03/04/20 14:07:38,L2694904
TRG-90816272,03/04/20 14:08:25,L2694904
TRG-79916508,03/04/20 14:08:37,L2694904
TRG-89982901,03/04/20 14:10:32,L2694904
TRG-91149201,03/04/20 14:10:38,L2694904
TRG-89983028,03/04/20 14:10:42,L2694904
TRG-90584015,03/04/20 14:10:48,L2694904
TRG-89983022,03/04/20 14:10:54,L2694904
TRG-89983616,03/04/20 14:10:56,L2694904
TRG-79683064,03/04/20 14:11:03,L2694904
TRG-77712787,03/04/20 14:11:37,L2694904
TRG-90865050,03/04/20 14:11:48,L2694904
TRG-86599391,03/04/20 14:11:50,L2694904
TRG-91509332,03/04/20 14:12:15,L2694904
TRG-92249342,03/04/20 14:14:47,L2694904
TRG-92187496,03/04/20 14:14:49,L2694904
TRG-90508471,03/04/20 14:14:51,L2694904
TRG-91896815,03/04/20 14:14:56,L2694904
TRG-88339468,03/04/20 14:14:59,L2694904
TRG-87633635,03/04/20 14:15:43,L2694904
TRG-91301838,03/04/20 14:15:46,L2694904
TRG-91532523,03/04/20 14:16:10,L2694904
TRG-90188427,03/04/20 14:16:20,L2694904
TRG-90541486,03/04/20 14:16:30,L2694904
TRG-88829733,03/04/20 14:18:13,L2694904
TRG-90069557,03/04/20 14:18:17,L2694904
TRG-90114439,03/04/20 14:18:24,L2694904
TRG-88256920,03/04/20 14:18:27,L2694904
TRG-90142460,03/04/20 14:18:32,L2694904
TRG-90652431,03/04/20 14:21:09,L2694904
TRG-91369797,03/04/20 14:21:13,L2694904
TRG-90652534,03/04/20 14:21:16,L2694904
TRG-75997835,03/04/20 14:21:29,L2694904
23TRG-89977979,03/04/20 14:27:01,L2694904
TRG-87695141,03/04/20 14:27:04,L2694904
TRG-89977867,03/04/20 14:27:08,L2694904
TRG-90517272,03/04/20 14:27:10,L2694904
TRG-91425461,03/04/20 14:27:13,L2694904
TRG-88679679,03/04/20 14:27:15,L2694904
TRG-88774686,03/04/20 14:27:18,L2694904
TRG-87559858,03/04/20 14:27:22,L2694904
TRG-72433440,03/04/20 14:27:26,L2694904
TRG-91496626,03/04/20 14:27:30,L2694904
TRG-90584650,03/04/20 14:27:33,L2694904
TRG-89755617,03/04/20 14:27:36,L2694904
TRG-90584716,03/04/20 14:27:41,L2694904
TRG-90113991,03/04/20 14:38:11,L2694904
TRG-91272698,03/04/20 14:38:18,L2694904
TRG-89999954,03/04/20 14:38:27,L2694904
TRG-90554704,03/04/20 14:38:35,L2694904
TRG-89450097,03/04/20 14:38:52,L2694904
TRG-90074415,03/04/20 14:39:01,L2694904
TRG-88682518,03/04/20 14:39:12,L2694904
TRG-89755618,03/04/20 14:39:18,L2694904
TRG-91172773,03/04/20 14:39:23,L2694904
TRG-90611150,03/04/20 14:39:31,L2694904
TRG-90072519,03/04/20 14:39:54,L2694904
TRG-90122500,03/04/20 14:39:56,L2694904
TRG-90019237,03/04/20 14:39:59,L2694904
TRG-89756205,03/04/20 14:41:18,L2694904
TRG-89255452,03/04/20 14:41:21,L2694904
TRG-89756157,03/04/20 14:41:25,L2694904
TRG-89255450,03/04/20 14:41:29,L2694904
TRG-89756043,03/04/20 14:41:32,L2694904
TRG-89755850,03/04/20 14:41:38,L2694904
TRG-89756160,03/04/20 14:41:42,L2694904
TRG-90124085,03/04/20 14:41:47,L2694904
